Control,Variant
0,0
0,0
0,0
0,0
0,9
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,29
0,0
0,0
0,0
0,173
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,90
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,4
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
5,0
0,258
0,0
11,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,19
0,0
2,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
247,0
0,0
0,34
0,0
0,0
0,15
0,0
0,0
0,0
0,0
0,20
11,0
0,0
0,0
0,0
0,0
0,0
0,110
0,0
0,0
0,0
0,0
0,111
0,0
0,0
0,0
0,0
0,0
0,0
0,0
123,0
0,0
0,0
0,0
0,0
263,0
0,0
0,0
0,8
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
47,0
0,0
0,0
0,0
0,0
607,0
0,0
0,0
4,1
0,0
0,0
0,0
0,8
0,27
0,9
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,155
0,0
0,0
22,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
8,34
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58,30
0,0
0,0
0,0
87,0
0,0
25,0
0,0
0,0
0,4
0,0
0,0
0,0
0,22
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,4
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
4,382
0,0
0,0
0,0
0,2
0,0
0,0
4,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
57,0
0,0
0,14
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,7
0,0
0,0
0,6
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
3,22
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,0
0,0
0,5
0,0
0,0
89,0
6,0
0,0
0,0
0,0
0,0
0,0
95,0
68,0
0,0
0,0
0,74
0,0
0,0
0,0
1,25
0,135
0,0
12,26
0,112
0,0
0,0
0,0
0,0
50,0
0,0
0,0
0,0
0,1
0,247
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
5,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,38
0,0
0,0
232,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,1
0,0
0,0
0,120
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,13
0,32
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,2
0,0
0,0
0,0
0,0
0,0
0,0
64,0
0,1
0,0
0,1
0,2
0,0
0,0
36,0
1,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
47,0
0,10
0,1
37,0
0,0
0,40
0,0
0,0
0,0
1,0
0,0
0,13
0,0
0,0
0,0
68,22
0,0
3,0
0,13
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
3,0
0,0
0,0
0,1
0,48
0,0
0,1
1,0
0,0
0,0
0,0
0,0
0,0
65,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,0
0,0
6,18
0,0
0,0
0,0
0,0
0,0
0,0
0,119
0,0
0,0
0,6
0,0
0,0
0,0
0,0
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
363,23
0,1
0,4
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,31
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,223
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,0
0,0
0,0
33,90
0,0
0,1
0,0
3,0
2,0
0,0
0,0
0,0
0,4
0,0
0,1
0,0
0,0
0,0
0,11
0,0
0,24
0,0
0,0
0,0
0,207
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
379,0
0,0
229,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
169,0
0,0
0,0
0,0
0,0
0,0
0,48
0,0
0,0
0,0
0,0
0,0
0,16
0,4
0,0
0,0
0,0
0,46
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
33,0
0,0
0,0
71,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
57,0
112,0
0,0
0,0
0,0
17,0
0,0
3,0
0,0
0,0
0,0
0,125
0,0
0,0
13,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
39,0
0,0
0,0
0,0
1,0
0,0
1,0
0,6
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
2,0
0,0
31,0
0,0
0,0
0,0
83,17
0,0
0,0
0,0
0,0
0,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,88
0,0
0,0
0,0
0,13
0,0
0,0
0,0
15,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
219,0
0,0
0,0
0,0
39,0
0,0
0,0
0,0
0,0
0,0
0,22
0,6
0,0
23,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
1,60
0,0
0,0
0,0
0,0
0,0
0,13
221,0
0,3
0,0
0,0
0,0
0,0
0,18
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
388,0
0,0
23,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
2,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
60,0
0,0
0,0
0,1
23,0
0,128
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25,0
0,3
7,0
0,0
15,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
63,0
0,0
4,0
0,0
0,0
49,0
0,0
1,0
0,7
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
6,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13,0
0,2
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
61,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,19
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
28,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
171,0
5,0
0,0
0,0
1,0
0,0
2,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,3
0,0
0,0
0,0
0,0
15,0
0,0
0,207
0,0
0,302
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,390
0,0
7,0
0,0
0,0
0,0
0,9
0,0
0,0
1,0
0,40
0,0
0,0
2,0
9,97
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
39,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6,0
0,0
0,0
0,0
0,0
19,0
0,0
0,0
0,0
0,0
7,0
2,0
0,0
0,0
2,9
0,0
0,0
0,0
0,0
0,0
0,0
9,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
11,561
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8,0
0,1
0,0
0,0
0,20
0,0
0,34
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,93
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
22,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,1
40,0
2,0
7,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
6,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
11,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
221,0
8,0
0,0
0,0
0,0
0,0
0,0
0,13
0,0
0,0
0,0
0,0
8,0
0,0
0,0
39,0
0,0
0,0
34,0
0,0
0,0
0,3
0,0
0,0
0,0
0,38
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,98
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
3,0
0,0
0,0
0,0
0,109
0,0
3,11
0,0
0,0
0,0
0,0
0,0
0,0
0,9
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,78
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,41
0,0
0,0
941,0
0,0
0,0
0,110
0,0
0,186
7,0
0,0
0,10
12,0
0,0
0,0
0,0
0,0
0,0
0,0
275,75
0,0
0,0
0,0
0,0
0,0
0,26
0,27
0,0
0,0
2,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
28,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
2,0
0,0
0,6
0,0
0,0
0,0
0,0
0,0
0,0
5,0
0,0
0,0
0,0
0,0
0,0
10,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,35
0,0
0,0
0,0
1,0
0,39
0,0
0,0
0,0
0,0
0,0
0,24
0,0
0,0
0,0
0,0
0,0
3,7
9,0
2,0
0,0
20,0
0,0
0,0
612,0
0,0
0,0
0,0
0,45
0,0
0,0
0,0
0,0
94,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
32,5
0,0
0,1
0,0
0,0
0,8
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
174,0
1,0
0,0
0,0
0,0
28,0
0,0
24,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,156
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,0
0,0
0,28
0,0
0,0
0,0
0,0
0,0
0,0
201,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,169
0,0
135,0
0,0
0,0
6,0
0,0
0,84
8,0
0,0
0,0
0,0
0,89
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,196
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
109,0
2,0
0,0
0,1
0,0
12,0
0,0
0,0
152,0
16,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,179
0,0
0,113
0,0
0,0
0,0
0,0
10,0
0,0
0,1
0,0
0,23
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,210
0,0
6,0
0,0
15,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,43
0,0
0,0
0,0
0,0
0,0
78,0
151,0
6,0
0,0
6,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,148
0,0
0,0
0,0
0,0
13,20
0,10
0,0
0,0
0,0
0,0
8,0
0,0
11,1
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
28,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
23,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,0
0,0
41,0
0,1
3,0
0,0
0,0
0,0
0,0
0,10
0,0
91,63
0,0
0,0
0,0
0,0
77,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,41
0,0
0,0
0,0
0,0
3,87
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
5,0
0,0
0,0
0,26
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
64,300
0,0
28,0
0,0
0,0
13,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,28
0,0
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,1
0,0
0,0
0,0
125,0
58,0
0,0
0,0
0,0
0,6
0,0
0,0
0,0
0,0
1,0
0,0
0,37
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,114
0,0
0,0
0,0
24,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
36,0
5,0
0,0
0,0
0,0
0,0
28,0
0,0
0,0
0,0
1,0
0,0
0,1
1,0
0,22
0,0
0,1
0,0
0,0
0,0
25,0
0,0
0,0
0,0
0,0
0,0
0,0
93,0
0,12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
26,0
0,0
0,0
0,18
0,0
0,0
0,0
1,0
0,0
30,0
0,0
0,0
0,0
0,0
0,0
0,0
6,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24,0
0,0
0,0
0,0
0,0
0,1
0,0
0,33
0,0
0,0
0,0
0,0
0,11
0,0
0,0
0,0
0,0
0,0
0,0
0,96
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
76,0
0,0
0,0
0,2
0,0
0,0
2,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
1,0
0,0
27,0
0,0
0,0
0,0
0,0
0,169
0,0
0,0
0,0
0,0
0,62
36,0
0,0
0,0
217,0
0,0
4,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,97
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,0
0,131
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
12,0
0,0
0,45
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,13
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,83
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,165
75,0
0,0
11,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
28,295
0,0
0,0
0,0
0,0
0,0
3,0
0,0
20,0
0,0
0,0
0,0
0,0
0,0
1,0
9,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
15,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10
0,0
0,0
0,0
4,0
0,0
0,0
0,13
0,0
0,313
0,0
0,0
0,0
11,0
0,0
0,0
47,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
5,95
0,0
0,0
100,0
0,0
0,0
7,0
0,0
0,0
0,3
0,0
0,0
0,9
0,0
0,90
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
815,88
0,0
0,79
0,0
0,1
0,0
0,1
0,0
0,0
0,59
0,0
0,0
0,0
0,0
0,0
23,0
0,0
0,0
35,0
0,0
0,0
0,28
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
76,0
0,39
0,0
0,0
0,248
0,0
35,0
0,0
0,0
0,0
0,0
0,0
15,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
255,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,20
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,6
0,0
0,14
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,1
76,0
0,0
0,0
0,0
11,0
0,0
0,0
0,0
1,0
0,0
0,0
0,6
0,0
0,0
0,0
0,0
39,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,95
0,9
0,0
0,0
0,0
0,0
5,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1204,0
0,0
19,0
0,0
0,0
0,0
0,0
0,32
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,347
0,5
5,0
0,1
0,0
0,0
0,0
287,0
0,0
0,0
0,0
0,0
2,0
0,0
0,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,3
0,0
0,0
0,1
0,0
133,0
0,8
0,0
0,0
966,0
0,159
0,0
0,0
0,1
7,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
422,
0,
0,
0,
0,
1,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
315,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
1,
0,
0,
0,
0,
0,
0,
0,
